
 mlife_number | corporate_customer_number | created_at | created_by | customer_grades | customer_offers | mlife_tier | updated_at | updated_by
 83570018 | -1 | 2019-01-18 01:31:52.208000+0000 | customer-value-consumer | {'016': {power_value: '104', power_rank: 11, segment: 0, dominant_play: 'Table'}, '180': {power_value: '104', power_rank: 11, segment: 0, dominant_play: 'Table'}, '304': {power_value: '104', power_rank: 12, segment: 0, dominant_play: 'Table'}, '306': {power_value: '104', power_rank: 10, segment: 0, dominant_play: 'Table'}, '307': {power_value: '99', power_rank: 12, segment: 0, dominant_play: 'Table'}, '345': {power_value: '104', power_rank: 9, segment: 0, dominant_play: 'Table'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 01:31:52.208000+0000 | customer-value-consumer
 77620190 | 290524818 | 2019-01-18 01:00:19.003000+0000 | customer-value-consumer | {'016': {power_value: '15', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '180': {power_value: '15', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '304': {power_value: '15', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '15', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '7', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '15', power_rank: 13, segment: 0, dominant_play: 'Slots'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 01:00:19.003000+0000 | customer-value-consumer
 75891219 | -1 | 2019-01-18 01:32:26.212000+0000 | customer-value-consumer | {'016': {power_value: '110', power_rank: 11, segment: 0, dominant_play: 'Table'}, '180': {power_value: '110', power_rank: 11, segment: 0, dominant_play: 'Table'}, '304': {power_value: '110', power_rank: 12, segment: 0, dominant_play: 'Table'}, '306': {power_value: '110', power_rank: 10, segment: 0, dominant_play: 'Table'}, '307': {power_value: '105', power_rank: 11, segment: 0, dominant_play: 'Table'}, '345': {power_value: '110', power_rank: 9, segment: 0, dominant_play: 'Table'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 01:32:26.212000+0000 | customer-value-consumer
 54097407 | 173737380 | 2019-01-18 00:52:41.123000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '016': {power_value: '55', power_rank: 12, segment: 0, dominant_play: 'Slots'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '180': {power_value: '55', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '304': {power_value: '55', power_rank: 14, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '55', power_rank: 11, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '29', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '55', power_rank: 11, segment: 0, dominant_play: 'Slots'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 6.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 6.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 6.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 6.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 6.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 6.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 6.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 6.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 6.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 6.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 6.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 6.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | PEARL | 2019-01-18 00:52:41.123000+0000 | customer-value-consumer
 51269758 | 164589111 | 2018-11-20 09:13:50.194000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 3.15}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 3.15}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 3.15}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 3.15}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 3.15}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 3.15}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 3.15}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 3.15}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 3.15}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 3.15}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 3.15}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 3.15}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 09:13:50.194000+0000 | customer-value-consumer
 65771279 | 227996826 | 2018-11-20 04:28:40.643000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 24.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 24.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 24.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 24.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 24.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 24.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 24.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 24.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 24.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 24.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 24.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 24.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 04:28:40.643000+0000 | customer-value-consumer
 64745019 | 222655201 | 2019-01-18 02:19:12.391000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '016': {power_value: '32', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '180': {power_value: '32', power_rank: 14, segment: 0, dominant_play: 'Slots'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '304': {power_value: '32', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '32', power_rank: 12, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '18', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '32', power_rank: 12, segment: 0, dominant_play: 'Slots'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 30.31}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 30.31}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 30.31}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 30.31}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 30.31}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 30.31}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 30.31}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 30.31}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 30.31}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 30.31}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 30.31}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 30.31}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 02:19:12.391000+0000 | customer-value-consumer
 75998438 | 281885604 | 2019-01-18 01:03:53.349000+0000 | customer-value-consumer | {'016': {power_value: '9', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '180': {power_value: '9', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '304': {power_value: '9', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '9', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '5', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '9', power_rank: 13, segment: 0, dominant_play: 'Slots'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 01:03:53.349000+0000 | customer-value-consumer
 30816681 | 81982393 | 2018-11-20 12:48:09.093000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 25.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 25.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 25.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 25.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 25.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 25.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 25.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 25.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 25.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 25.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 25.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 25.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 12:48:09.093000+0000 | customer-value-consumer
 69287337 | 246036885 | 2018-11-20 05:27:25.348000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 40, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 40, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 40, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 40, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 40, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 40, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 40, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 40, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 40, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 40, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 40, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 40, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 101.57}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 101.57}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 101.57}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 101.57}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 101.57}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 101.57}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 101.57}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 101.57}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 101.57}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 101.57}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 101.57}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 101.57}, free_play: {amount: 10}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 05:27:25.348000+0000 | customer-value-consumer
 72111307 | -1 | 2019-01-18 01:17:19.552000+0000 | customer-value-consumer | {'016': {power_value: '28', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '180': {power_value: '28', power_rank: 14, segment: 0, dominant_play: 'Slots'}, '304': {power_value: '28', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '28', power_rank: 12, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '14', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '28', power_rank: 12, segment: 0, dominant_play: 'Slots'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 01:17:19.552000+0000 | customer-value-consumer
 61513746 | 197494606 | 2018-11-20 16:58:01.679000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 69.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 69.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 69.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 69.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 69.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 69.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 69.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 69.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 69.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 69.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 69.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 69.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 16:58:01.679000+0000 | customer-value-consumer
 83374072 | -1 | 2019-01-17 23:40:39.028000+0000 | customer-value-consumer | {'016': {power_value: '152', power_rank: 10, segment: 0, dominant_play: 'Slots'}, '180': {power_value: '152', power_rank: 10, segment: 0, dominant_play: 'Slots'}, '304': {power_value: '152', power_rank: 10, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '152', power_rank: 9, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '80', power_rank: 12, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '152', power_rank: 7, segment: 0, dominant_play: 'Slots'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-17 23:40:39.028000+0000 | customer-value-consumer
 67048594 | 232572008 | 2018-11-20 07:21:12.949000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 3.93}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 3.93}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 3.93}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 3.93}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 3.93}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 3.93}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 3.93}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 3.93}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 3.93}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 3.93}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 3.93}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 3.93}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 07:21:12.949000+0000 | customer-value-consumer
